,product_id,warehouse_id,quantity,records_count
0,2,3,100,1
1,2,5,71,1
2,2,6,58,1
3,2,7,46,1
4,2,8,34,1
5,2,9,23,1
6,3,1,106,1
7,3,2,96,1
8,3,3,88,1
9,3,4,63,1
10,3,5,46,1
11,3,6,29,1
12,3,7,63,1
13,3,8,49,1
14,3,9,35,1
15,4,1,106,1
16,4,2,96,1
17,4,3,88,1
18,4,4,63,1
19,4,5,46,1
20,4,6,30,1
21,4,7,63,1
22,4,8,49,1
23,4,9,35,1
24,5,1,106,1
25,5,2,96,1
26,5,3,89,1
27,5,4,63,1
28,5,5,47,1
29,5,6,30,1
30,5,7,63,1
31,5,8,49,1
32,5,9,36,1
33,6,1,107,1
34,6,2,96,1
35,6,3,89,1
36,6,4,64,1
37,6,5,47,1
38,6,6,30,1
39,6,7,63,1
40,6,8,50,1
41,6,9,36,1
42,7,2,97,1
43,7,4,64,1
44,7,6,30,1
45,7,8,50,1
46,7,9,36,1
47,8,2,97,1
48,8,4,67,1
49,8,6,30,1
50,8,8,50,1
51,8,9,36,1
52,9,2,97,1
53,9,4,67,1
54,9,6,31,1
55,9,8,50,1
56,9,9,36,1
57,11,1,108,1
58,11,2,98,1
59,11,3,90,1
60,11,4,68,1
61,11,5,48,1
62,11,6,31,1
63,11,7,65,1
64,11,8,51,1
65,11,9,37,1
66,12,1,108,1
67,12,2,98,1
68,12,3,90,1
69,12,4,68,1
70,12,5,48,1
71,12,6,32,1
72,12,7,65,1
73,12,8,51,1
74,12,9,37,1
75,13,2,98,1
76,13,4,68,1
77,13,6,32,1
78,13,8,51,1
79,13,9,37,1
80,14,2,98,1
81,14,4,68,1
82,14,6,32,1
83,14,8,51,1
84,14,9,38,1
85,15,2,99,1
86,15,4,69,1
87,15,6,33,1
88,15,8,52,1
89,15,9,41,1
90,17,2,100,1
91,17,4,70,1
92,17,6,34,1
93,17,8,54,1
94,17,9,3,1
95,18,2,101,1
96,18,4,71,1
97,18,6,35,1
98,18,8,54,1
99,18,9,3,1
100,19,2,101,1
101,19,4,71,1
102,19,6,35,1
103,19,8,54,1
104,19,9,3,1
105,20,2,104,1
106,20,4,71,1
107,20,6,35,1
108,20,8,5,1
109,20,9,4,1
110,21,2,105,1
111,21,4,72,1
112,21,6,36,1
