,product_id,warehouse_id,quantity,Source_index,Sink_index,_merge
0,190,9,120,0.0,1116,both
1,191,9,120,1.0,1117,both
2,193,9,121,2.0,1118,both
3,195,9,122,3.0,1119,both
4,196,9,122,4.0,4,both
5,198,9,122,5.0,6,both
6,199,9,123,6.0,7,both
7,200,9,123,7.0,8,both
8,201,9,124,8.0,9,both
9,203,9,124,9.0,10,both
10,204,9,125,10.0,11,both
11,205,9,125,11.0,12,both
12,207,9,109,12.0,13,both
13,210,9,110,13.0,14,both
14,211,9,111,14.0,15,both
15,212,9,111,15.0,16,both
16,214,9,112,16.0,17,both
17,216,9,113,17.0,18,both
18,217,9,113,18.0,19,both
19,218,9,114,19.0,20,both
20,220,9,134,20.0,21,both
21,221,9,135,21.0,22,both
22,222,9,135,22.0,23,both
23,223,9,136,23.0,24,both
24,241,9,109,24.0,25,both
25,242,9,109,25.0,26,both
26,243,9,109,26.0,27,both
27,245,9,125,27.0,28,both
28,269,9,161,28.0,29,both
29,270,9,161,29.0,30,both
30,271,9,165,30.0,31,both
31,272,9,166,31.0,32,both
32,274,9,148,32.0,33,both
33,276,9,169,33.0,34,both
34,277,9,169,34.0,35,both
35,278,9,170,35.0,36,both
36,281,9,155,36.0,37,both
37,283,9,179,37.0,38,both
38,3,1,106,38.0,39,both
39,4,1,106,39.0,40,both
40,5,1,106,40.0,41,both
41,6,1,107,41.0,42,both
42,11,1,108,42.0,43,both
43,12,1,108,43.0,44,both
44,80,1,125,44.0,45,both
45,87,1,131,45.0,46,both
46,88,1,117,46.0,47,both
47,89,1,118,47.0,48,both
48,90,1,118,48.0,49,both
49,103,1,125,49.0,50,both
50,105,1,126,50.0,51,both
51,108,1,126,51.0,52,both
52,110,1,127,52.0,53,both
53,114,1,128,53.0,54,both
54,123,1,131,54.0,55,both
55,132,1,133,55.0,56,both
56,133,1,133,56.0,57,both
57,142,1,89,57.0,58,both
58,161,1,132,58.0,59,both
59,174,1,170,59.0,60,both
60,175,1,170,60.0,61,both
61,182,1,175,61.0,62,both
62,184,1,175,62.0,63,both
63,185,1,176,63.0,64,both
64,207,1,205,64.0,65,both
65,216,1,209,65.0,66,both
66,220,1,196,66.0,67,both
67,221,1,197,67.0,68,both
68,222,1,197,68.0,69,both
69,223,1,197,69.0,70,both
70,245,1,221,70.0,71,both
71,269,1,222,71.0,72,both
72,270,1,222,72.0,73,both
73,281,1,251,73.0,74,both
74,3,2,96,74.0,76,both
75,4,2,96,75.0,77,both
76,5,2,96,76.0,78,both
77,6,2,96,77.0,79,both
78,7,2,97,78.0,80,both
79,8,2,97,79.0,81,both
80,9,2,97,80.0,82,both
81,11,2,98,81.0,83,both
82,12,2,98,82.0,84,both
83,13,2,98,83.0,85,both
84,14,2,98,84.0,86,both
85,15,2,99,85.0,87,both
86,17,2,100,86.0,88,both
87,18,2,101,87.0,89,both
88,19,2,101,88.0,90,both
89,20,2,104,89.0,91,both
90,21,2,105,90.0,92,both
91,22,2,114,91.0,93,both
92,23,2,114,92.0,94,both
93,24,2,115,93.0,95,both
94,25,2,115,94.0,96,both
95,26,2,115,95.0,97,both
96,27,2,106,96.0,98,both
97,29,2,107,97.0,99,both
98,30,2,107,98.0,100,both
99,33,2,117,99.0,101,both
100,35,2,118,100.0,102,both
101,36,2,118,101.0,103,both
102,37,2,119,102.0,104,both
103,38,2,119,103.0,105,both
104,39,2,119,104.0,106,both
105,40,2,119,105.0,107,both
106,41,2,119,106.0,108,both
